Number,date,day,month,opponent,win_loss,runs,runs_allowed,innings,rank,games_behind_raw,day_night_raw,attendance,home,win_total,loss_total,win_percentage,streak,game_duration,games_behind,google_trends,distance,avg_run,avg_run_allowed,avg_inning,avg_duration,temperature
106,"Wednesday, Jun 7 2017",Wednesday,Jun,PHI,W,14,1,9,2,11.5,N,"24,185",1,25,32,0.438596491,1,178,-11.5,19,778.3,3.9,6,9.1,191.3,20.2
107,"Thursday, Jun 8 2017",Thursday,Jun,PHI,W,3,1,9,2,11.5,N,"25,095",1,26,32,0.448275862,2,160,-11.5,19,778.3,5.3,5.2,9.1,190.9,21.4
108,"Friday, Jun 9 2017",Friday,Jun,NYM,W-wo,3,2,9,2,10.5,N,"36,791",1,27,32,0.457627119,3,191,-10.5,19,864.2,4.9,4.9,9.1,185.7,19.3
109,"Saturday, Jun 10 (1) 2017",Saturday,Jun,NYM,L,1,6,9,3,11,D,"27,684",1,27,33,0.45,-1,185,-11,19,864.2,4.7,4.9,9.1,184.8,22.1
110,"Saturday, Jun 10 (2) 2017",Saturday,Jun,NYM,L,1,8,9,3,11,N,"40,174",1,27,34,0.442622951,-2,161,-11,19,864.2,4.6,5.2,9.1,186.3,24.2
111,"Sunday, Jun 11 2017",Sunday,Jun,NYM,L,1,2,9,3,11,D,"30,638",1,27,35,0.435483871,-3,181,-11,21,864.2,4.2,5.8,9.1,182.1,25
112,"Friday, Jun 16 2017",Friday,Jun,MIA,L,0,5,9,4,11.5,N,"38,123",1,29,37,0.439393939,-1,164,-11.5,21,662.5,3.7,5.5,9.1,181.9,25.9
113,"Saturday, Jun 17 2017",Saturday,Jun,MIA,W-wo,8,7,10,3,11.5,D,"38,661",1,30,37,0.447761194,1,228,-11.5,21,662.5,3.2,4.8,9,174.1,24.3
114,"Sunday, Jun 18 2017",Sunday,Jun,MIA,W-wo,5,4,9,2,10.5,D,"36,912",1,31,37,0.455882353,2,173,-10.5,24,662.5,3.6,4.6,9.1,180.8,27
115,"Monday, Jun 19 2017",Monday,Jun,SFG,W,9,0,9,2,9.5,N,"24,723",1,32,37,0.463768116,3,166,-9.5,24,2473.4,3.7,3.9,9.1,178.3,27
116,"Tuesday, Jun 20 2017",Tuesday,Jun,SFG,L,3,6,9,2,10.5,N,"23,823",1,32,38,0.457142857,-1,176,-10.5,24,2473.4,4.5,3.6,9.1,178.7,26.6
117,"Wednesday, Jun 21 2017",Wednesday,Jun,SFG,W-wo,5,3,11,2,9.5,N,"25,771",1,33,38,0.464788732,1,196,-9.5,24,2473.4,3.4,4.1,9.1,178.5,27.4
118,"Thursday, Jun 22 2017",Thursday,Jun,SFG,W,12,11,9,2,9,N,"25,521",1,34,38,0.472222222,2,217,-9,24,2473.4,3.6,4.3,9.3,182.1,17.6
119,"Friday, Jun 23 2017",Friday,Jun,MIL,W,5,4,9,2,9,N,"30,521",1,35,38,0.479452055,3,198,-9,24,813.9,4.5,5.2,9.3,184.7,18.2
120,"Saturday, Jun 24 2017",Saturday,Jun,MIL,W,3,1,9,2,9,D,"38,463",1,36,38,0.486486486,4,177,-9,24,813.9,4.9,5,9.3,186,20.3
121,"Sunday, Jun 25 2017",Sunday,Jun,MIL,L,0,7,9,2,9,D,"31,634",1,36,39,0.48,-1,181,-9,19,813.9,5.1,4.3,9.3,187.6,28.2
122,"Tuesday, Jul 4 2017",Tuesday,Jul,HOU,L,4,16,9,2,9,N,"41,456",1,40,42,0.487804878,-1,219,-9,24,793,5,4.8,9.3,187.6,26.8
123,"Wednesday, Jul 5 2017",Wednesday,Jul,HOU,L,4,10,9,2,9.5,N,"37,278",1,40,43,0.481927711,-2,201,-9.5,24,793,5.4,5.9,9.3,193.1,27.9
124,"Friday, Jul 14 2017",Friday,Jul,ARI,W,4,3,9,2,9.5,N,"38,852",1,43,45,0.488636364,1,182,-9.5,16,1845.6,5,6.2,9.2,190.4,27.1
125,"Saturday, Jul 15 2017",Saturday,Jul,ARI,W,8,5,9,2,9.5,N,"41,627",1,44,45,0.494382022,2,208,-9.5,16,1845.6,4.9,6.1,9.2,191.3,27.4
126,"Sunday, Jul 16 2017",Sunday,Jul,ARI,W,7,1,9,2,9.5,D,"36,637",1,45,45,0.5,3,167,-9.5,27,1845.6,4.8,6.6,9.2,195.5,28.9
127,"Monday, Jul 17 2017",Monday,Jul,CHC,L,3,4,9,2,10.5,N,"41,256",1,45,46,0.494505495,-1,197,-10.5,27,719.6,5.2,6.1,9.2,194.6,22.7
128,"Tuesday, Jul 18 2017",Tuesday,Jul,CHC,L,1,5,9,2,11.5,N,"41,541",1,45,47,0.489130435,-2,181,-11.5,27,719.6,5,6.2,9,194.7,24.4
129,"Wednesday, Jul 19 2017",Wednesday,Jul,CHC,L,2,8,9,2,11.5,D,"40,054",1,45,48,0.483870968,-3,185,-11.5,27,719.6,3.9,5.6,9,191.1,25.5
130,"Tuesday, Aug 1 2017",Tuesday,Aug,LAD,L,2,3,9,4,15,N,"32,174",1,48,57,0.457142857,-6,174,-15,20,2182.4,3.6,6,9,189.8,25.7
131,"Wednesday, Aug 2 2017",Wednesday,Aug,LAD,W,5,3,9,4,14,N,"28,107",1,49,57,0.462264151,1,175,-14,20,2182.4,3.5,6.2,9,189.5,24.4
132,"Thursday, Aug 3 2017",Thursday,Aug,LAD,L,4,7,9,4,14.5,N,"29,680",1,49,58,0.457943925,-1,209,-14.5,20,2182.4,4,5.8,9,188.9,23.1
133,"Friday, Aug 4 2017",Friday,Aug,MIA,W,5,3,9,3,14.5,N,"35,914",1,50,58,0.462962963,1,160,-14.5,20,662.5,4,4.9,9,187.9,25
134,"Saturday, Aug 5 2017",Saturday,Aug,MIA,W,7,2,9,3,13.5,N,"40,731",1,51,58,0.467889908,2,178,-13.5,20,662.5,4.1,4.2,9,183.8,26.3
135,"Sunday, Aug 6 2017",Sunday,Aug,MIA,L,1,4,9,3,14.5,D,"29,651",1,51,59,0.463636364,-1,149,-14.5,15,662.5,4.4,4.1,9,183.4,26.9
136,"Tuesday, Aug 8 2017",Tuesday,Aug,PHI,L,2,5,9,3,15,N,"25,783",1,51,60,0.459459459,-2,178,-15,15,778.3,3.7,4,9,177.5,24.2
137,"Wednesday, Aug 9 2017",Wednesday,Aug,PHI,L,2,3,9,3,16,N,"22,776",1,51,61,0.455357143,-3,175,-16,15,778.3,3.2,4.4,9,178.6,24.6
138,"Friday, Aug 18 2017",Friday,Aug,CIN,L,3,5,9,3,19,N,"31,174",1,54,66,0.45,-1,189,-19,13,460.7,3.1,4.3,9,176.4,25.7
139,"Saturday, Aug 19 2017",Saturday,Aug,CIN,L,8,11,9,3,19,N,"39,317",1,54,67,0.446280992,-2,215,-19,13,460.7,3.3,4.3,9,177.2,28.2
140,"Sunday, Aug 20 2017",Sunday,Aug,CIN,W,8,1,9,3,19,D,"25,758",1,55,67,0.450819672,1,191,-19,13,460.7,3.9,4.6,9,180.2,28.3
141,"Monday, Aug 21 2017",Monday,Aug,SEA,L,5,6,9,3,19.5,N,"21,284",1,55,68,0.447154472,-1,179,-19.5,13,2637,4.5,4.4,9,181.9,18.6
142,"Tuesday, Aug 22 2017",Tuesday,Aug,SEA,W,4,0,9,3,19.5,N,"22,947",1,56,68,0.451612903,1,181,-19.5,13,2637,4.5,4.7,9,182.3,18.8
143,"Wednesday, Aug 23 2017",Wednesday,Aug,SEA,L,6,9,9,3,19.5,N,"23,890",1,56,69,0.448,-1,187,-19.5,13,2637,4.5,4,9,179.5,19.8
144,"Friday, Aug 25 2017",Friday,Aug,COL,W,5,2,9,3,19,N,"33,577",1,57,69,0.452380952,1,152,-19,13,1402.6,4.6,4.6,9,182.2,28.3
145,"Saturday, Aug 26 2017",Saturday,Aug,COL,L,6,7,9,3,20,N,"32,448",1,57,70,0.448818898,-1,204,-20,13,1402.6,4.4,4.6,9,179.6,29.3
146,"Sunday, Aug 27 2017",Sunday,Aug,COL,L,0,3,9,3,20.5,D,"28,154",1,57,71,0.4453125,-2,189,-20.5,11,1402.6,4.9,4.9,9,185.1,31.2
147,"Monday, Sep 4 2017",Monday,Sep,TEX,L,2,8,9,3,22.5,N,"23,474",1,60,76,0.441176471,-1,170,-22.5,11,554.9,4.7,4.7,9,186.2,28.5
148,"Wednesday, Sep 6 (1) 2017",Wednesday,Sep,TEX,L,8,12,9,3,23.5,D,"19,971",1,60,77,0.437956204,-2,210,-23.5,11,554.9,4.7,5.2,9,185.7,27.2
149,"Wednesday, Sep 6 (2) 2017",Wednesday,Sep,TEX,W,5,4,9,3,23.5,N,"20,364",1,61,77,0.442028986,1,183,-23.5,11,554.9,5.2,5.9,9,187.8,27.4
150,"Thursday, Sep 7 2017",Thursday,Sep,MIA,W-wo,6,5,9,3,23.5,N,"23,561",1,62,77,0.446043165,2,203,-23.5,11,662.5,4.9,5.2,9,184.6,27.6
151,"Friday, Sep 8 2017",Friday,Sep,MIA,L,1,7,9,3,24.5,N,"30,056",1,62,78,0.442857143,-1,196,-24.5,11,662.5,4.7,5.6,9,185.8,21.7
152,"Saturday, Sep 9 2017",Saturday,Sep,MIA,W-wo,6,5,9,3,23.5,N,"34,043",1,63,78,0.446808511,1,201,-23.5,11,662.5,4.3,5.7,9,187.5,18.7
153,"Sunday, Sep 10 2017",Sunday,Sep,MIA,W-wo,10,8,11,3,23.5,D,"34,974",1,64,78,0.450704225,2,227,-23.5,10,662.5,4.5,6.2,9,189.5,21.7
154,"Friday, Sep 15 2017",Friday,Sep,NYM,W,3,2,9,3,21.5,N,"29,402",1,67,79,0.45890411,1,185,-21.5,10,864.2,4.9,6.1,9.2,193.5,23.2
155,"Saturday, Sep 16 2017",Saturday,Sep,NYM,L,3,7,9,3,21.5,N,"37,846",1,67,80,0.455782313,-1,165,-21.5,10,864.2,4.7,6.1,9.2,196.8,24.4
156,"Sunday, Sep 17 2017",Sunday,Sep,NYM,L,1,5,9,3,22.5,D,"32,785",1,67,81,0.452702703,-2,179,-22.5,9,864.2,4.4,6.1,9.2,192.9,24.4
157,"Tuesday, Sep 19 2017",Tuesday,Sep,WSN,L,2,4,9,3,23.5,N,"26,709",1,67,82,0.44966443,-3,181,-23.5,9,638.6,4.5,6.3,9.2,191.9,24.9
158,"Wednesday, Sep 20 2017",Wednesday,Sep,WSN,L,3,7,9,3,24.5,N,"25,054",1,67,83,0.446666667,-4,171,-24.5,9,638.6,4.5,5.9,9.2,193,23.1
159,"Thursday, Sep 21 2017",Thursday,Sep,WSN,W,3,2,9,3,23.5,N,"32,702",1,68,83,0.450331126,1,138,-23.5,9,638.6,4,5.4,9.2,189.1,24.7
160,"Friday, Sep 22 2017",Friday,Sep,PHI,W,7,2,9,3,22.5,N,"33,702",1,69,83,0.453947368,2,176,-22.5,9,778.3,3.8,5.2,9.2,184.6,25.3
161,"Saturday, Sep 23 2017",Saturday,Sep,PHI,W,4,2,9,3,22.5,N,"39,809",1,70,83,0.45751634,3,170,-22.5,9,778.3,3.9,4.9,9.2,181.9,18.8
162,"Sunday, Sep 24 2017",Sunday,Sep,PHI,L,0,2,9,3,23.5,D,"33,183",1,70,84,0.454545455,-1,158,-23.5,7,778.3,4.2,4.4,9.2,179.3,12.3
163,"Thursday, Mar 29 2018",Thursday,Mar,PHI,W-wo,8,5,9,1, Tied,D,"40,208",1,1,0,1,1,208,0,22,778.3,3.6,4.1,9.2,175,15.3
164,"Friday, Mar 30 2018",Friday,Mar,PHI,L,4,5,11,3,0.5,N,"35,123",1,1,1,0.5,-1,256,-0.5,22,778.3,3.4,3.8,9,173.1,23.5
165,"Saturday, Mar 31 2018",Saturday,Mar,PHI,W,15,2,9,3,0.5,N,"37,777",1,2,1,0.666666667,1,201,-0.5,22,778.3,3.5,4.1,9.2,180.2,23.5
166,"Monday, Apr 2 2018",Monday,Apr,WSN,L,1,8,9,3,2,N,"25,054",1,2,2,0.5,-1,175,-2,24,638.6,4.7,3.6,9.2,183.8,23.4
167,"Tuesday, Apr 3 2018",Tuesday,Apr,WSN,W,13,6,9,3,1,N,"26,782",1,3,2,0.6,1,190,-1,24,638.6,4.7,3.9,9.2,183.4,24.4
168,"Wednesday, Apr 4 2018",Wednesday,Apr,WSN,W,7,1,9,2,0.5,D,"29,834",1,4,2,0.666666667,2,186,-0.5,24,638.6,5.8,4.1,9.2,184.3,23.6
169,"Monday, Apr 16 2018",Monday,Apr,PHI,W,2,1,9,2,3,N,"17,812",1,9,6,0.6,1,160,-3,23,778.3,6.2,3.5,9.2,185.8,25.4
170,"Tuesday, Apr 17 2018",Tuesday,Apr,PHI,L,1,5,10,3,3,N,"17,913",1,9,7,0.5625,-1,216,-3,23,778.3,6.1,3.4,9.2,188,22.4
171,"Wednesday, Apr 18 2018",Wednesday,Apr,PHI,W,7,3,9,2,3,N,"22,135",1,10,7,0.588235294,1,188,-3,23,778.3,5.5,3.7,9.3,192,22.2
172,"Thursday, Apr 19 2018",Thursday,Apr,NYM,W,12,4,9,2,2,N,"23,610",1,11,7,0.611111111,2,180,-2,23,864.2,5.8,3.8,9.3,193.8,21.5
173,"Friday, Apr 20 2018",Friday,Apr,NYM,L,3,5,12,3,3,N,"39,016",1,11,8,0.578947368,-1,231,-3,23,864.2,7,4,9.3,196,22.7
174,"Saturday, Apr 21 2018",Saturday,Apr,NYM,W-wo,4,3,9,3,2,N,"41,396",1,12,8,0.6,1,187,-2,23,864.2,6.5,4,9.6,198.3,27.6
175,"Friday, May 4 2018",Friday,May,SFG,L,4,9,9,1,up 1.5,N,"41,807",1,19,12,0.612903226,-1,165,1.5,25,2473.4,6.5,3.8,9.4,191.4,25.4
176,"Saturday, May 5 2018",Saturday,May,SFG,L,2,11,9,1,up 1.0,N,"38,264",1,19,13,0.59375,-2,178,1,25,2473.4,5.4,4.5,9.4,187.8,24.6
177,"Sunday, May 6 2018",Sunday,May,SFG,L,3,4,9,1,up 1.0,D,"37,896",1,19,14,0.575757576,-3,189,1,20,2473.4,5.5,4.8,9.4,188.1,30.6
178,"Tuesday, May 15 2018",Tuesday,May,CHC,L,2,3,9,1,up 1.0,N,"34,452",1,25,16,0.609756098,-1,171,1,27,719.6,4.5,4.6,9.4,188,29.3
179,"Wednesday, May 16 2018",Wednesday,May,CHC,W,4,1,9,1,up 1.0,N,"28,264",1,26,16,0.619047619,1,175,1,27,719.6,4,4.8,9.4,186.5,28.5
180,"Friday, May 18 2018",Friday,May,MIA,L,0,2,9,1,up 0.5,N,"27,705",1,26,17,0.604651163,-1,156,0.5,27,662.5,4.2,4.8,9.4,188,22.3
181,"Saturday, May 19 2018",Saturday,May,MIA,W,8,1,9,1,up 0.5,N,"37,715",1,27,17,0.613636364,1,148,0.5,27,662.5,4.1,4.5,9.3,182,23.3
182,"Sunday, May 20 2018",Sunday,May,MIA,W-wo,10,9,9,1,up 1.5,D,"28,352",1,28,17,0.622222222,2,199,1.5,24,662.5,4.2,4.3,9.3,178,24.6
183,"Monday, May 28 (1) 2018",Monday,May,NYM,W-wo,4,3,9,1, Tied,D,"32,377",1,31,21,0.596153846,2,185,0,32,864.2,4,4.8,9.3,179.9,27.4
184,"Monday, May 28 (2) 2018",Monday,May,NYM,L,5,8,9,1, Tied,N,"31,779",1,31,22,0.58490566,-1,201,0,32,864.2,4.1,4.6,9,175.3,27.8
185,"Tuesday, May 29 2018",Tuesday,May,NYM,W-wo,7,6,9,1, Tied,N,"19,443",1,32,22,0.592592593,1,191,0,32,864.2,4.2,5.1,9,176.7,26.6
186,"Wednesday, May 30 2018",Wednesday,May,NYM,L,1,4,9,2,1,N,"21,449",1,32,23,0.581818182,-1,162,-1,32,864.2,4.5,4.8,9,179.3,26.1
187,"Thursday, May 31 2018",Thursday,May,WSN,W,4,2,9,1, Tied,N,"22,380",1,33,23,0.589285714,1,159,0,32,638.6,4.4,4.1,9,177.7,25.6
188,"Friday, Jun 1 2018",Friday,Jun,WSN,W,4,0,9,1,up 1.0,N,"33,845",1,34,23,0.596491228,2,144,1,32,638.6,4.5,3.9,9,174.7,23.9
189,"Saturday, Jun 2 2018",Saturday,Jun,WSN,L,3,5,14,1, Tied,D,"39,578",1,34,24,0.586206897,-1,240,0,32,638.6,4.7,3.6,9,172,21
190,"Sunday, Jun 3 2018",Sunday,Jun,WSN,W-wo,4,2,9,1,up 1.0,D,"33,132",1,35,24,0.593220339,1,167,1,24,638.6,4.6,4,9.5,178.5,23.3
191,"Tuesday, Jun 12 2018",Tuesday,Jun,NYM,W,8,2,9,1,up 0.5,N,"29,892",1,38,28,0.575757576,1,165,0.5,26,864.2,5,4,9.5,179.6,22.9
192,"Wednesday, Jun 13 2018",Wednesday,Jun,NYM,W,2,0,9,1,up 0.5,D,"32,015",1,39,28,0.582089552,2,132,0.5,26,864.2,5,4.1,9.5,181.3,23.1
193,"Thursday, Jun 14 2018",Thursday,Jun,SDP,W,4,2,9,1,up 1.0,N,"25,250",1,40,28,0.588235294,3,146,1,26,2139.9,4.2,3.2,9.5,174.6,21.9
194,"Friday, Jun 15 2018",Friday,Jun,SDP,L,3,9,9,1,up 1.0,N,"41,497",1,40,29,0.579710145,-1,170,1,26,2139.9,4.2,3.1,9.5,170.7,23.2
195,"Saturday, Jun 16 2018",Saturday,Jun,SDP,W,1,0,9,1,up 2.0,N,"41,916",1,41,29,0.585714286,1,139,2,26,2139.9,4,3.2,9.5,167.6,23.2
196,"Sunday, Jun 17 2018",Sunday,Jun,SDP,W,4,1,9,1,up 3.0,D,"40,251",1,42,29,0.591549296,2,190,3,28,2139.9,3.4,2.6,9.5,162.4,25.6
197,"Friday, Jun 22 2018",Friday,Jun,BAL,L,7,10,15,1,up 2.5,N,"37,192",1,43,31,0.581081081,-2,321,2.5,28,1845.6,3.7,2.3,9.5,165.2,25.5
198,"Saturday, Jun 23 2018",Saturday,Jun,BAL,L,5,7,9,1,up 1.5,D,"40,333",1,43,32,0.573333333,-3,188,1.5,28,1845.6,4,3.1,10.1,181.4,24.8
199,"Sunday, Jun 24 2018",Sunday,Jun,BAL,W,7,3,9,1,up 2.5,D,"33,794",1,44,32,0.578947368,1,174,2.5,27,1845.6,4.1,3.8,10.1,185.8,19.3
200,"Monday, Jun 25 2018",Monday,Jun,CIN,W-wo,5,4,11,1,up 3.5,N,"27,851",1,45,32,0.584415584,2,225,3.5,27,460.7,4.5,3.6,9.6,179.2,16.2
201,"Tuesday, Jun 26 2018",Tuesday,Jun,CIN,L,3,5,9,1,up 3.5,N,"28,356",1,45,33,0.576923077,-1,200,3.5,27,460.7,4.6,3.8,9.8,185,12.9
202,"Wednesday, Jun 27 2018",Wednesday,Jun,CIN,L,5,6,9,1,up 2.5,D,"30,207",1,45,34,0.569620253,-2,181,2.5,27,460.7,4.1,4.1,9.8,188.5,7
203,"Tuesday, Jul 10 2018",Tuesday,Jul,TOR,L,2,6,9,2,1,N,"31,747",1,50,40,0.555555556,-2,178,-1,25,951,4.4,4.7,9.8,193.4,11.1
204,"Wednesday, Jul 11 2018",Wednesday,Jul,TOR,W,9,5,9,1, Tied,N,"27,839",1,51,40,0.56043956,1,178,0,25,951,4.2,5.1,9.8,196.6,19.7
205,"Friday, Jul 13 2018",Friday,Jul,ARI,L,1,2,9,2,1.5,N,"42,130",1,51,41,0.554347826,-1,185,-1.5,25,1845.6,4.8,4.7,9.8,197.4,28.8
206,"Saturday, Jul 14 2018",Saturday,Jul,ARI,L,0,3,9,2,1.5,D,"40,862",1,51,42,0.548387097,-2,173,-1.5,25,1845.6,4.8,4.9,9.8,202,26.8
207,"Sunday, Jul 15 2018",Sunday,Jul,ARI,W,5,1,9,2,0.5,D,"27,323",1,52,42,0.553191489,1,162,-0.5,28,1845.6,4.4,5.1,9.8,200.3,26.9
